location_a,location_b,mean_travel_time_seconds,count
S3PLATE,S3ETCH,8868.663909546909,109051
S3SOLDER,S3PLATE,13033.298487997134,69775
S3PACK,S3ETCH,21249.666666666668,3
SGRIND,SPACK,6700.4857142857145,70
SPHOTO,STEST,12172.488888888889,45
S3TEST,SDICING,8353.25,4
S3GRIND,S3PACK,16059.272486772486,378
SPACK,SDICING,3315.0,4
S3BOND,S3TEST,16882.88888888889,63
S3SOLDER,SDICING,1282.5,2
S3GRIND,S3PHOTO,14889.207017067318,110445
SDICING,STEST,17724.249649192243,55586
S3SOLDER,S3ETCH,11672.37568398171,13341
S3ETCH,S3BOND,17590.414434214435,50505
S3ETCH,S3PHOTO,11291.871655503093,109284
S3BOND,S3GRIND,13684.062985892095,77049
S3PLATE,S3PACK,11335.063884355328,4289
S3PLATE,S3DRYETCH,18247.824498049977,6923
S3SOLDER,S3TEST,3218.7697862098257,7063
S3PLATE,SPACK,21663.86577181208,149
S3PACK,S3TEST,7828.135556096374,4109
S3BOND,S3ETCH,22592.432276657062,347
S3ETCH,S3GRIND,22143.470978441128,17487
S3TEST,S3ETCH,12248.211920529802,151
S3DRYETCH,S3TEST,13225.975609756097,41
S3SOLDER,SPHOTO,3510.5776699029125,206
STEST,S3PACK,7614.16,25
S3PHOTO,S3GRIND,17605.357919029408,75830
S3SOLDER,S3PHOTO,14130.998419100508,49339
S3GRIND,S3BOND,10835.054926242943,54910
S3ETCH,S3PLATE,7241.983476836584,90358
S3ETCH,S3SOLDER,16841.408291873962,9045
S3GRIND,S3ETCH,20118.608960573478,2790
S3PHOTO,S3DRYETCH,12635.476396213227,31478
S3PHOTO,S3TEST,11116.402119327344,21705
S3DRYETCH,S3ETCH,9603.521160313901,7136
S3DRYETCH,S3SPUT,17162.54936827328,4274
SPHOTO,SGRIND,17480.81647767541,28220
S3TEST,S3SOLDER,15924.786189889026,4055
S3PACK,SPACK,7173.943396226415,159
S3SPUT,S3ETCH,11857.499140401145,3490
S3PHOTO,SPACK,22651.594594594593,37
SGRIND,STEST,19290.129032258064,31
S3SOLDER,S3DRYETCH,15615.588709677419,124
S3BOND,S3SPUT,19757.23015873016,126
SPHOTO,SDICING,16571.41379310345,145
SPACK,SPHOTO,4709.454545454545,11
S3PACK,S3SOLDER,4976.0,2
S3PLATE,SPHOTO,3801.1139240506327,79
S3TEST,S3SPUT,5639.885448916409,323
S3PACK,S3BOND,2258.866666666667,15
S3PLATE,S3GRIND,10929.998035324763,203087
SGRIND,SPHOTO,15488.866428783824,134520
S3PLATE,S3SOLDER,11159.546326478745,90499
S3ETCH,S3PACK,4780.427561837456,566
S3PHOTO,S3ETCH,16202.326825891312,28890
S3ETCH,S3SPUT,13843.191009976461,8921
S3SOLDER,S3SPUT,12587.084826246493,27798
S3SOLDER,S3BOND,17923.565217391304,184
S3SOLDER,S3PACK,13788.43085106383,188
SDICING,SPACK,21761.74059247398,1249
SPHOTO,S3PLATE,8993.04918032787,122
S3SPUT,S3TEST,4872.961445783132,415
S3TEST,S3BOND,14881.618181818181,55
SDICING,SGRIND,3033.6666666666665,3
S3PACK,S3GRIND,3406.0131578947367,76
